transaction_id,timestamp,amount,card_type,merchant,merchant_location,user_location,is_fraud
481e3ca9-46a3-4e68-b6a3-880c2f169acf,2025-07-28 23:48:15,3695.25,Credit,MumbaiMobile,"Lagos, Nigeria","San Francisco, USA",1
59967507-7a0d-4b14-8f87-19ae6399aaa9,2025-07-08 23:48:15,227.51,Credit,Apple Store,"Tokyo, Japan","Lagos, Nigeria",0
8d2683aa-ed30-450b-8c38-a38105ba5b8d,2025-07-23 23:48:15,230.68,Debit,AliExpress,"New York, USA","Austin, USA",0
7ec6af36-f22d-42ae-a9fd-4a725b618c92,2025-07-28 23:48:15,100.27,Virtual,Delta Airlines,"Tokyo, Japan","Austin, USA",0
944edf0e-45d1-444d-bccf-14ebb5fb9b0d,2025-07-09 23:48:15,41.4,Credit,MumbaiMobile,"Chicago, USA","Austin, USA",0
9790c1ea-5fa3-49fb-84e0-279297078686,2025-07-23 23:48:15,42.96,Debit,CVS Pharmacy,"Toronto, Canada","New York, USA",1
a80b6a26-4cf8-4899-9e35-4f740397a4be,2025-07-28 23:48:15,129.45,Credit,LagosTech Hub,"Austin, USA","Austin, USA",0
b69109d0-e234-4677-9c2d-8f6f97cf0d33,2025-07-07 23:48:15,227.41,Credit,Walmart,"Chicago, USA","Austin, USA",0
9a848e8f-ef1c-4490-8346-22369a929023,2025-07-16 23:48:15,218.11,Debit,H&M,"San Francisco, USA","Lagos, Nigeria",0
2cc0613a-a55f-444d-b080-dbb9c07b653b,2025-07-14 23:48:15,151.36,Debit,Moscow Bazaar,"London, UK","Lagos, Nigeria",0
7ead416f-7fc2-4570-b166-d4f403696439,2025-07-11 23:48:15,102.73,Debit,Zara,"San Francisco, USA","Lagos, Nigeria",1
e1fc7096-1601-4f43-b9c2-252db1a53a49,2025-07-22 23:48:15,8.79,Debit,Walmart,"Chicago, USA","Austin, USA",0
25a181a8-7df3-41a2-bb16-ca866b8a7fe7,2025-07-12 23:48:15,17.63,Credit,Amazon,"Chicago, USA","San Francisco, USA",0
16377419-bb2a-4525-b04e-234f77f108e8,2025-07-29 23:48:15,228.82,Virtual,Amazon,"Chicago, USA","Austin, USA",0
00457d21-4c7d-49b7-af9c-7e233ee25255,2025-07-10 23:48:15,93.25,Credit,GameZone,"Toronto, Canada","Lagos, Nigeria",0
477d663d-cb3e-4b5c-a6a3-54e77a06cd15,2025-07-10 23:48:15,0.92,Debit,Google Ads,"Berlin, Germany","San Francisco, USA",1
ade3d64b-3797-4b0e-9e52-9a1459dd133b,2025-07-17 23:48:15,10.7,Credit,Facebook Marketplace,"Mumbai, India","Lagos, Nigeria",0
4aa82219-aa51-403d-b5d1-2d604d2bc873,2025-07-20 23:48:15,108.92,Debit,Uber,"Austin, USA","New York, USA",0
de523d0e-ece5-4771-afa5-6b07a5010216,2025-07-09 23:48:15,0.51,Virtual,Spotify,"London, UK","Lagos, Nigeria",0
e10c5862-6f3d-46a7-8499-1d614c66c940,2025-07-28 23:48:15,17.53,Virtual,Netflix,"Tokyo, Japan","New York, USA",0
37542021-cad4-439f-ab59-c109f7d48ad0,2025-07-03 23:48:15,79.57,Debit,Uber,"Berlin, Germany","Austin, USA",1
663cd8ae-a387-4365-9959-9bd298b3a4cf,2025-07-17 23:48:15,117.73,Credit,Kirlin Electronics,"Tokyo, Japan","London, UK",0
aade7590-22a5-4f39-9bc7-c7e62caf21d9,2025-07-11 23:48:15,105.54,Credit,Walmart,"Mumbai, India","London, UK",0
4aecbfda-85b5-41ef-9c45-0021e81c0251,2025-07-24 23:48:15,25.39,Debit,GameZone,"New York, USA","Lagos, Nigeria",0
73b4e71d-3a6f-4f79-86b0-05e089f06d87,2025-07-16 23:48:15,124.54,Virtual,Shell Gas,"London, UK","San Francisco, USA",0
9ce2df50-3b74-4fef-bf20-c2633a70b29c,2025-07-05 23:48:15,6892.59,Debit,Moscow Bazaar,"Tokyo, Japan","New York, USA",1
d3af0388-c8da-49ed-aa24-7906c5f4680c,2025-07-13 23:48:15,39.36,Virtual,Costco,"London, UK","San Francisco, USA",0
bab14909-e8c3-4851-98b4-6e4a0ae3e9dc,2025-07-23 23:48:15,137.24,Virtual,Amazon,"San Francisco, USA","Lagos, Nigeria",0
416efec1-e5b2-4a79-ab50-1780c1e5a655,2025-07-15 23:48:15,104.88,Debit,BestBuy,"Austin, USA","New York, USA",0
83df5cf9-17d8-4462-ab2d-67d2cd062983,2025-07-17 23:48:15,189.2,Debit,Moscow Bazaar,"London, UK","London, UK",0
f8306a68-2b42-43f4-8734-3edb0181f842,2025-07-13 23:48:15,107.18,Debit,Facebook Marketplace,"Tokyo, Japan","San Francisco, USA",1
bfce62db-9ff5-4dee-a906-6f8dc4c0e8ba,2025-07-14 23:48:15,84.0,Debit,Starbucks,"Chicago, USA","San Francisco, USA",0
e6184f58-e03c-4728-91b3-a01c13731f12,2025-07-06 23:48:15,9.84,Credit,Virtual Books,"London, UK","New York, USA",0
08697969-0932-4eba-a7a6-e9b346b83621,2025-07-04 23:48:15,45.84,Debit,Spotify,"London, UK","London, UK",0
b2a6e2c8-e7c0-49a9-bf77-89271f628f3b,2025-07-12 23:48:15,30.82,Debit,Amazon,"Chicago, USA","Austin, USA",0
1dd0f037-bc54-4769-a877-d71d8a3aeec4,2025-07-19 23:48:15,5154.32,Debit,MumbaiMobile,"Tokyo, Japan","San Francisco, USA",1
94f761f8-c885-429e-be09-9046efeaf2b3,2025-07-16 23:48:15,361.23,Virtual,Uber,"Berlin, Germany","London, UK",0
3000cb8a-c6e2-4c18-959e-97b5d6adfdec,2025-07-18 23:48:15,49.94,Credit,Uber,"Chicago, USA","San Francisco, USA",0
ad3abcdf-5170-4f65-bf3d-2ca9e00db38f,2025-07-07 23:48:15,222.61,Debit,Costco,"Mumbai, India","New York, USA",0
f85ff2cc-e7af-4f40-91de-7c6c17d6b86e,2025-07-09 23:48:15,99.73,Virtual,Facebook Marketplace,"Berlin, Germany","Lagos, Nigeria",0
cf68bad0-a9a0-4e64-a3c2-2b3b0d0c29b1,2025-06-30 23:48:15,3504.99,Credit,LagosTech Hub,"New York, USA","Lagos, Nigeria",1
45728de1-c305-4585-bfea-07de139fc636,2025-07-27 23:48:15,69.84,Debit,H&M,"Tokyo, Japan","New York, USA",0
16ac826e-05fa-4344-9253-2fc6a0d14612,2025-07-17 23:48:15,86.02,Debit,Kirlin Electronics,"Austin, USA","New York, USA",0
d1baf54c-eec8-4234-8ae6-d64ef53a0431,2025-07-05 23:48:15,67.83,Credit,LagosTech Hub,"Tokyo, Japan","New York, USA",0
53d9b09d-178f-4116-ad32-3aae42b6169b,2025-07-10 23:48:15,21.72,Debit,Shell Gas,"Berlin, Germany","London, UK",0
d3533749-9806-42f7-9b06-29560709f328,2025-06-30 23:48:15,128.18,Debit,Target,"Berlin, Germany","London, UK",1
958a727d-30d3-4768-9596-5c93fccbfa71,2025-07-29 23:48:15,32.96,Virtual,Uber,"Toronto, Canada","Lagos, Nigeria",0
3b3b5f65-52ce-4b2e-b49e-b02258c72728,2025-07-23 23:48:15,2.46,Credit,AliExpress,"London, UK","San Francisco, USA",0
ad02146c-d0b3-4bad-acc5-b9216b805bf7,2025-07-06 23:48:15,103.7,Credit,Virtual Books,"San Francisco, USA","Lagos, Nigeria",0
defb6e8e-9aab-4115-960f-94f381a9e644,2025-07-25 23:48:15,19.49,Virtual,LagosTech Hub,"Tokyo, Japan","New York, USA",0
a204da08-65e3-4db3-82a2-60c6007acd69,2025-07-21 23:48:15,4297.5,Debit,Moscow Bazaar,"Lagos, Nigeria","New York, USA",1
b26af7a0-36c1-49db-909f-a1c81c904ae2,2025-07-23 23:48:15,307.76,Debit,Lyft,"Austin, USA","Lagos, Nigeria",0
af6e1b46-2086-4acd-9c5e-b6b197fcff9c,2025-07-25 23:48:15,246.35,Debit,Kirlin Electronics,"Austin, USA","London, UK",0
e88e7336-4385-4e99-9bcb-46e7e9936b32,2025-07-11 23:48:15,46.23,Credit,Apple Store,"Berlin, Germany","London, UK",0
432ced5a-17f5-49d2-b2ce-91158286b359,2025-07-26 23:48:15,1.56,Credit,MumbaiMobile,"Chicago, USA","Lagos, Nigeria",0
048912a6-9f89-4fb6-bc5c-fa0f7fed58f4,2025-07-22 23:48:15,263.55,Debit,Costco,"Tokyo, Japan","Austin, USA",1
c9b3a136-33c7-4522-8a1a-3b4d94652f7e,2025-07-09 23:48:15,55.89,Credit,MumbaiMobile,"London, UK","Lagos, Nigeria",0
4ef81a6c-1c41-4aa5-9d66-d32ec4e3ff78,2025-06-30 23:48:15,340.08,Credit,Zara,"Tokyo, Japan","New York, USA",0
a0085122-ea70-4f38-891d-a9fc364731c6,2025-07-08 23:48:15,331.37,Virtual,Lyft,"Berlin, Germany","Austin, USA",0
f1fe9fdb-cd52-48a7-9bfe-4d1ada1f0cff,2025-07-18 23:48:15,191.74,Debit,Shell Gas,"Lagos, Nigeria","Austin, USA",0
131d087c-7240-4b0d-a660-0d1b9ced9596,2025-07-12 23:48:15,34.88,Credit,Facebook Marketplace,"Berlin, Germany","San Francisco, USA",1
71a0f9f0-2991-4b3a-8f3a-3bbdfca4a4a8,2025-07-30 23:48:15,48.63,Virtual,Lyft,"London, UK","Austin, USA",0
9a80a822-50ed-4621-b721-c6566d6c58e3,2025-07-12 23:48:15,190.47,Debit,MumbaiMobile,"New York, USA","Austin, USA",0
ebcfd155-87bc-4023-a4ed-270efd5b3c76,2025-07-07 23:48:15,38.11,Virtual,MumbaiMobile,"Chicago, USA","New York, USA",0
b2755c56-4a6e-4f70-a8dc-18859ca0af5a,2025-07-05 23:48:15,18.57,Debit,Facebook Marketplace,"Chicago, USA","San Francisco, USA",0
64e143d7-42c0-4bd7-aa4e-8c6f537443df,2025-07-09 23:48:15,81.37,Credit,Lyft,"Mumbai, India","San Francisco, USA",1
fcaed08a-7d1a-4d15-9a2f-d54081c39d94,2025-07-02 23:48:15,275.13,Virtual,GameZone,"San Francisco, USA","San Francisco, USA",0
5353ae36-ed33-4d41-8428-54a9ff4f9004,2025-07-05 23:48:15,119.08,Virtual,LagosTech Hub,"London, UK","New York, USA",0
c2c54431-140e-4d71-8c5a-c5b09a5b389a,2025-07-07 23:48:15,84.41,Credit,Google Ads,"Mumbai, India","London, UK",0
137f5d07-0247-4e3e-8cf0-d275a3fd464a,2025-07-07 23:48:15,10.22,Credit,Starbucks,"Mumbai, India","Austin, USA",0
8c87fcc0-166a-45cf-856d-53b480bca800,2025-07-02 23:48:15,95.45,Credit,Spotify,"Tokyo, Japan","San Francisco, USA",1
b11aa31a-cc88-4b0e-8a9c-ddf2236eebc1,2025-07-04 23:48:15,461.06,Virtual,Lyft,"London, UK","London, UK",0
c2ff6f41-419c-4725-a8d7-565bcfab7863,2025-07-07 23:48:15,15.09,Debit,Apple Store,"London, UK","Lagos, Nigeria",0
0129159e-8edf-42b1-a2c1-e11d38a5cf00,2025-07-26 23:48:15,73.05,Credit,Uber,"San Francisco, USA","Lagos, Nigeria",0
06754c35-1669-45e5-ae9a-7e125233f8c1,2025-07-19 23:48:15,209.86,Credit,GameZone,"Toronto, Canada","Lagos, Nigeria",0
213b63ca-39de-42d6-ae44-dd7c3fcdc9b3,2025-07-13 23:48:15,135.0,Debit,Target,"London, UK","New York, USA",1
e6b261a8-9ef9-4d63-90e4-dfc3285aeaca,2025-07-12 23:48:15,119.41,Debit,BestBuy,"London, UK","Austin, USA",0
7267cb7e-d179-4d47-ad48-cda39edb6cb3,2025-07-09 23:48:15,121.23,Virtual,Netflix,"San Francisco, USA","Austin, USA",0
e8aa61a3-79d5-40f8-8afc-592fabe17eed,2025-07-02 23:48:15,44.55,Debit,Costco,"Chicago, USA","New York, USA",0
a6536d51-8dc5-4526-b552-bd888ee5db7c,2025-07-10 23:48:15,34.76,Debit,Zara,"Lagos, Nigeria","London, UK",0
4d7cd01a-a114-49b0-879c-2ef3b820de98,2025-07-10 23:48:15,2500.0,Virtual,Target,"London, UK","Lagos, Nigeria",1
8456f265-11db-467f-9fe2-5e14358ed0fa,2025-06-30 23:48:15,166.13,Credit,Spotify,"New York, USA","San Francisco, USA",0
3eb6882b-f5be-4129-aa06-a7660e1440fa,2025-07-27 23:48:15,201.8,Debit,Walmart,"San Francisco, USA","Lagos, Nigeria",0
96117e0d-1e88-4d42-b29b-711a935e470e,2025-07-16 23:48:15,244.46,Virtual,Costco,"Berlin, Germany","San Francisco, USA",0
c6888184-bd08-4cd5-b0b0-9f79fb350d07,2025-07-12 23:48:15,71.61,Virtual,Lyft,"Berlin, Germany","London, UK",0
257dd640-f1cd-4fe2-9a0a-e1b65b112d74,2025-07-10 23:48:15,2500.0,Virtual,Virtual Books,"Berlin, Germany","San Francisco, USA",1
36cbe556-69c3-449c-a35d-d8ce07f5ff22,2025-06-30 23:48:15,160.09,Debit,BestBuy,"Berlin, Germany","London, UK",0
98f103c7-c002-485c-9143-7c7466422502,2025-07-16 23:48:15,104.97,Credit,Shell Gas,"Lagos, Nigeria","Austin, USA",0
04384e88-705b-4ad5-a2bb-cb1491f50ae7,2025-07-09 23:48:15,121.06,Credit,Google Ads,"San Francisco, USA","Austin, USA",0
85306e5b-a6b2-4fbf-80af-b256e343b6c1,2025-07-18 23:48:15,158.86,Virtual,Lyft,"New York, USA","Austin, USA",0
cff168e6-e980-4671-b8a5-76288237575e,2025-07-28 23:48:15,220.73,Credit,Shell Gas,"Tokyo, Japan","New York, USA",1
062d1a15-81b5-4f04-ab80-64319d7ba246,2025-07-29 23:48:15,41.25,Credit,MumbaiMobile,"New York, USA","London, UK",0
71005a80-3104-4d7e-aacf-01c745de7d1f,2025-07-24 23:48:15,47.09,Credit,Uber,"Chicago, USA","San Francisco, USA",0
7c5e0ec2-0b75-43b4-a0bf-49d49d449275,2025-07-24 23:48:15,9.87,Virtual,Target,"Chicago, USA","San Francisco, USA",0
8b82b43d-5a49-426d-a4e2-03c0d6947f8e,2025-07-30 23:48:15,86.34,Debit,Costco,"Chicago, USA","San Francisco, USA",0
ceb6ae3f-83fc-4b66-93f7-025e97a7b8e1,2025-07-22 23:48:15,3.66,Credit,Shell Gas,"Toronto, Canada","San Francisco, USA",1
537f00d9-7acd-4cd9-ad33-cc7fb9394c9b,2025-07-30 23:48:15,62.66,Credit,Apple Store,"Austin, USA","New York, USA",0
f725d2be-c078-49a2-ac84-6464ae039b62,2025-07-30 23:48:15,78.23,Credit,Lyft,"Mumbai, India","London, UK",0
1c3e7e22-ecc8-4d38-bb50-18d0c230ae9d,2025-07-07 23:48:15,33.76,Debit,Apple Store,"Austin, USA","New York, USA",0
91836de3-bee0-43ce-bf4c-ea74b5879a2d,2025-07-15 23:48:15,89.36,Virtual,Spotify,"San Francisco, USA","New York, USA",0
84f3bda0-bd0b-4abc-bb52-696dedc6b74d,2025-07-27 23:48:15,3.1,Debit,Google Ads,"Chicago, USA","London, UK",1
3373d01b-e0a6-4d91-b104-182047802f29,2025-07-29 23:48:15,3.81,Virtual,Google Ads,"Chicago, USA","San Francisco, USA",0
4b6942c8-dec2-4e42-a460-f34485076c1b,2025-07-16 23:48:15,172.94,Virtual,Virtual Books,"London, UK","London, UK",0
98e3b60a-885d-40a1-82f4-b256c8ee28c8,2025-07-03 23:48:15,44.66,Credit,LagosTech Hub,"Tokyo, Japan","New York, USA",0
c2eed5cf-500a-433c-b6c0-d417d676d017,2025-07-08 23:48:15,13.59,Debit,Netflix,"Tokyo, Japan","New York, USA",0
4fb7434a-b83d-4167-a1f6-835904cf80b0,2025-07-11 23:48:15,73.87,Credit,Google Ads,"Mumbai, India","New York, USA",1
036d1e8c-a623-465f-b23c-a08aeea7c383,2025-07-11 23:48:15,146.96,Credit,Starbucks,"London, UK","San Francisco, USA",0
b7bc271c-2805-43cb-936f-2cca71bbe34e,2025-07-18 23:48:15,24.31,Virtual,LagosTech Hub,"Mumbai, India","London, UK",0
98f8dcc4-0cd4-4dfd-83c2-6bb214db9a67,2025-07-14 23:48:15,97.52,Virtual,AliExpress,"Tokyo, Japan","Austin, USA",0
a4b4d7a4-7920-40a1-a87a-b88b14a3248d,2025-07-03 23:48:15,8.92,Debit,AliExpress,"San Francisco, USA","New York, USA",0
ad36e9f3-b90d-499d-9863-d9fdf1c0ab07,2025-07-02 23:48:15,4720.28,Virtual,LagosTech Hub,"Lagos, Nigeria","London, UK",1
c755178a-2e44-4a00-b276-5798348e31b7,2025-07-18 23:48:15,75.79,Debit,Costco,"Tokyo, Japan","Austin, USA",0
963beb91-ced9-48bd-9bb7-bf3701966caf,2025-07-17 23:48:15,77.79,Virtual,Spotify,"Mumbai, India","New York, USA",0
aaac3e30-8ffa-4153-ab46-b4ff172676f2,2025-06-30 23:48:15,101.45,Virtual,Uber,"Mumbai, India","Austin, USA",0
c08999ad-e781-4b11-af95-9cd65a529dad,2025-07-28 23:48:15,129.5,Virtual,Starbucks,"San Francisco, USA","Lagos, Nigeria",0
5a567266-c069-42a7-97e2-05cb5fc4f875,2025-07-07 23:48:15,372.36,Credit,Target,"San Francisco, USA","Lagos, Nigeria",1
72801e0e-ed38-47ab-b066-9500e1f3b47b,2025-07-29 23:48:15,72.63,Debit,Virtual Books,"Toronto, Canada","San Francisco, USA",0
53da423e-3553-41dd-af4a-0b231c818b88,2025-07-09 23:48:15,39.0,Virtual,H&M,"Mumbai, India","London, UK",0
63d25330-a1cb-45ae-8703-134f741b68dd,2025-07-03 23:48:15,158.57,Debit,BestBuy,"Berlin, Germany","Austin, USA",0
1ef8dd2a-ac51-42ff-a571-8fb76b736709,2025-07-21 23:48:15,31.59,Credit,Virtual Books,"Chicago, USA","Austin, USA",0
987645e3-3a02-4a94-a063-5c913069bd54,2025-07-24 23:48:15,57.8,Credit,Lyft,"Toronto, Canada","London, UK",1
e3cdc49a-30ed-4b51-a6a3-6c8b09722b02,2025-07-03 23:48:15,8.17,Virtual,Starbucks,"Lagos, Nigeria","Lagos, Nigeria",0
85ef7366-cdaf-4767-8029-2111d9175a6f,2025-07-27 23:48:15,2.57,Debit,BestBuy,"Mumbai, India","London, UK",0
6aab70ac-3f77-4e08-8740-c845c58ea613,2025-07-05 23:48:15,328.74,Debit,GameZone,"Lagos, Nigeria","London, UK",0
73fe7ab7-c6e4-4575-b218-be98aad99f25,2025-07-09 23:48:15,180.78,Virtual,Spotify,"Chicago, USA","London, UK",0
6aa072c0-bd4d-4ee3-b34f-ffca79b18703,2025-07-22 23:48:15,6716.34,Virtual,LagosTech Hub,"Toronto, Canada","New York, USA",1
ab3a8cd4-aa85-4d9c-8f88-a7f8b3b69fb9,2025-07-01 23:48:15,52.59,Credit,Amazon,"London, UK","Austin, USA",0
9313375e-8f85-4fc1-8072-ba626781de87,2025-07-03 23:48:15,19.03,Debit,Uber,"Austin, USA","New York, USA",0
9929b61b-024b-46cc-92b1-1d3fd1df0caf,2025-07-26 23:48:15,17.01,Virtual,Starbucks,"San Francisco, USA","Lagos, Nigeria",0
1ab2b62c-d200-4fd6-9a1a-9f303c30a462,2025-07-07 23:48:15,28.8,Virtual,Virtual Books,"San Francisco, USA","New York, USA",0
a155e121-9dde-4cb5-9268-ba82a080951f,2025-07-25 23:48:15,4814.58,Credit,Kirlin Electronics,"Berlin, Germany","Lagos, Nigeria",1
9289afca-0b1b-4cce-9f78-d38fa1d0cd4d,2025-07-11 23:48:15,125.38,Debit,Lyft,"Chicago, USA","Austin, USA",0
ab32a158-725f-4077-916a-fccc48d56fec,2025-07-06 23:48:15,107.94,Credit,Target,"Austin, USA","San Francisco, USA",0
3b721b4f-1eeb-4be7-ba1c-e32de86d7796,2025-07-16 23:48:15,32.84,Credit,AliExpress,"London, UK","New York, USA",0
e4e1d130-f4da-4f55-8934-4fcf8d920478,2025-07-16 23:48:15,309.81,Debit,MumbaiMobile,"Chicago, USA","Lagos, Nigeria",0
58161e7d-1020-4fd7-9d04-38f51ad5da2a,2025-07-27 23:48:15,133.9,Debit,Spotify,"Toronto, Canada","San Francisco, USA",1
fb337e49-62f2-45fd-b8e5-331281644852,2025-07-09 23:48:15,80.82,Debit,Lyft,"London, UK","New York, USA",0
f6bb3788-8e3c-40b8-8c7e-808d2e32c7f7,2025-07-09 23:48:15,94.6,Virtual,MumbaiMobile,"Toronto, Canada","Lagos, Nigeria",0
80519d51-f131-44a9-a0fe-1a024b53613a,2025-07-11 23:48:15,54.4,Credit,Delta Airlines,"Berlin, Germany","San Francisco, USA",0
2cc9921f-758d-4a25-b8c2-f7d6905fd4f6,2025-06-30 23:48:15,28.47,Credit,Walmart,"London, UK","San Francisco, USA",0
e33a2067-cf1f-4c0c-aba7-5c9884e7438b,2025-07-20 23:48:15,44.0,Credit,CVS Pharmacy,"London, UK","Austin, USA",1
4c52e77c-b47e-4b62-abdc-547eb10acfd9,2025-07-25 23:48:15,141.82,Credit,BestBuy,"Berlin, Germany","Lagos, Nigeria",0
e6d1e90a-c775-4586-928a-db2a05f4b890,2025-07-14 23:48:15,1.45,Debit,Starbucks,"Lagos, Nigeria","London, UK",0
d1a1cc51-ffaf-4ed0-99d8-74e9c7b61224,2025-07-18 23:48:15,12.34,Virtual,Zara,"San Francisco, USA","Austin, USA",0
fea8b598-f526-4280-a40f-afbf50947d64,2025-07-16 23:48:15,4.71,Credit,Virtual Books,"New York, USA","Lagos, Nigeria",0
ab73086e-a66f-49df-9760-dab99ab5fa82,2025-07-12 23:48:15,4.16,Debit,Target,"Berlin, Germany","London, UK",1
19397f62-a842-4377-b5c2-77315e912fbf,2025-07-27 23:48:15,193.42,Virtual,Netflix,"London, UK","Lagos, Nigeria",0
b2ec9d6b-0035-4426-ab88-60e979a4e421,2025-07-05 23:48:15,121.62,Credit,Netflix,"Austin, USA","Austin, USA",0
fa0c160d-65f3-451e-b3e3-635ea86b3c14,2025-07-17 23:48:15,64.28,Debit,AliExpress,"San Francisco, USA","Austin, USA",0
8afcd134-d1e5-477c-a9d3-001ff7b84385,2025-07-18 23:48:15,10.3,Credit,BestBuy,"Chicago, USA","Lagos, Nigeria",0
1f29397f-8f39-4253-8790-30eed427d66d,2025-07-23 23:48:15,5983.22,Credit,Kirlin Electronics,"London, UK","Lagos, Nigeria",1
0242521f-7b3e-40a2-823a-537d3fdde79b,2025-07-10 23:48:15,64.15,Credit,Uber,"Toronto, Canada","New York, USA",0
cb3b0fac-45fc-47cf-9dd9-38ad2630347a,2025-07-02 23:48:15,19.02,Virtual,BestBuy,"Lagos, Nigeria","London, UK",0
b50046b4-637c-4f3e-afe0-3c2fe0ea4e0a,2025-07-23 23:48:15,56.89,Debit,GameZone,"Austin, USA","Austin, USA",0
a6cf893b-bc70-4f14-8304-c617fa600578,2025-07-25 23:48:15,50.83,Credit,BestBuy,"Lagos, Nigeria","Austin, USA",0
89ba2b54-bd0d-4121-97a4-b5b99401d8d6,2025-07-15 23:48:15,6805.17,Credit,AliExpress,"Toronto, Canada","New York, USA",1
3050fc65-0d58-492f-bd41-f60ae48fd12d,2025-07-09 23:48:15,100.81,Virtual,Google Ads,"Tokyo, Japan","London, UK",0
44c1fa54-e466-4cf0-a40d-5c20ed01d399,2025-07-03 23:48:15,4.64,Virtual,H&M,"Mumbai, India","London, UK",0
a79391e3-e450-44ee-a1c7-87b45f39d344,2025-07-28 23:48:15,46.94,Debit,LagosTech Hub,"Tokyo, Japan","San Francisco, USA",0
97288875-6eac-45bb-a7fc-c4376c4b778b,2025-07-12 23:48:15,98.31,Debit,Facebook Marketplace,"London, UK","Austin, USA",0
156db576-f558-482a-a414-b14eb5b2aa3c,2025-07-21 23:48:15,69.94,Debit,Walmart,"San Francisco, USA","London, UK",1
b2b0d380-2532-433c-8c7e-f80992e145e4,2025-07-19 23:48:15,194.13,Debit,Google Ads,"New York, USA","New York, USA",0
3c604503-41af-44a5-97f5-e382d0d04a86,2025-07-11 23:48:15,107.5,Credit,Delta Airlines,"Chicago, USA","New York, USA",0
773fd0b3-a63c-4549-9e58-40f3e24bc7f5,2025-07-13 23:48:15,17.79,Debit,Kirlin Electronics,"Chicago, USA","Lagos, Nigeria",0
695df36b-a141-4a64-8562-ad8143cb6782,2025-07-10 23:48:15,7.32,Credit,Virtual Books,"Chicago, USA","Lagos, Nigeria",0
50d593dc-e891-4579-948c-01bcb611a3f2,2025-07-14 23:48:15,102.84,Debit,CVS Pharmacy,"Tokyo, Japan","London, UK",1
3fda75e5-bb32-4a8f-b101-81a8e647f305,2025-07-05 23:48:15,2.69,Credit,Starbucks,"San Francisco, USA","Lagos, Nigeria",0
44baae36-ea95-4c06-9b9c-543b0214250d,2025-07-10 23:48:15,88.13,Virtual,Uber,"Toronto, Canada","New York, USA",0
6c4d29b5-01fc-441e-bd42-efd2ce57fb4a,2025-07-16 23:48:15,281.73,Credit,Apple Store,"Tokyo, Japan","San Francisco, USA",0
a2ce6358-d058-4cc9-b26c-350a9fbd195b,2025-07-19 23:48:15,85.68,Virtual,Kirlin Electronics,"Austin, USA","London, UK",0
cc4ed570-da0d-44da-8aee-f7f14ae60fc4,2025-07-06 23:48:15,49.13,Debit,Lyft,"Berlin, Germany","Lagos, Nigeria",1
7508f72d-e4a7-41f9-8c7a-10c46ccb8000,2025-07-05 23:48:15,103.08,Virtual,Uber,"New York, USA","London, UK",0
20d49eb6-f831-41ed-a886-496d6e1dec45,2025-07-20 23:48:15,61.3,Virtual,LagosTech Hub,"San Francisco, USA","Austin, USA",0
1de35d23-ede2-4ad1-842c-17ac9242e7fd,2025-07-22 23:48:15,78.88,Virtual,BestBuy,"London, UK","Lagos, Nigeria",0
fc66b0d0-c805-457a-a02f-09d756d934fb,2025-07-20 23:48:15,283.81,Virtual,Virtual Books,"Austin, USA","London, UK",0
f6c8ecab-3256-4739-8fee-3c88bbcfdbb0,2025-07-21 23:48:15,2500.0,Virtual,Target,"Mumbai, India","San Francisco, USA",1
6aac1feb-b3e6-4a4c-beec-5a60151466cf,2025-07-11 23:48:15,324.91,Virtual,LagosTech Hub,"Austin, USA","Lagos, Nigeria",0
8dfd881f-43d2-4cfb-b897-efbbfcd8eb0c,2025-07-18 23:48:15,235.76,Credit,Moscow Bazaar,"Toronto, Canada","Austin, USA",0
6f94d83b-52c4-4c5f-945b-0656367678c6,2025-07-28 23:48:15,21.79,Debit,LagosTech Hub,"Toronto, Canada","San Francisco, USA",0
84385b58-0874-460f-b3ba-e00b25fa2e2f,2025-07-19 23:48:15,7.19,Virtual,LagosTech Hub,"Toronto, Canada","Lagos, Nigeria",0
5b20b4a8-e56a-400c-b3c1-946e1daca6d4,2025-07-20 23:48:15,10.62,Debit,Amazon,"London, UK","Austin, USA",1
2dfe9fd3-163e-4e96-8eb6-27ab0078d475,2025-07-26 23:48:15,1.84,Debit,GameZone,"Lagos, Nigeria","San Francisco, USA",0
7737bce7-c35b-4491-96ad-b950a3827992,2025-07-14 23:48:15,9.92,Credit,Starbucks,"San Francisco, USA","Austin, USA",0
f6b77de2-1e3b-4a37-8a22-c0400ef2a92f,2025-07-09 23:48:15,114.89,Virtual,GameZone,"New York, USA","London, UK",0
36c26841-58f2-4003-8235-e8c20bbf245d,2025-07-18 23:48:15,7.38,Virtual,Uber,"Chicago, USA","San Francisco, USA",0
d28ce2f4-2bda-4448-8422-99348de436d7,2025-07-07 23:48:15,38.42,Credit,Starbucks,"London, UK","San Francisco, USA",1
2a3d598f-d3d5-418c-aa65-8e712402b136,2025-07-09 23:48:15,186.35,Credit,Google Ads,"Mumbai, India","Lagos, Nigeria",0
120c6002-a273-4722-ab9a-8f10bf411d7c,2025-07-21 23:48:15,2.35,Credit,Virtual Books,"Chicago, USA","Lagos, Nigeria",0
0bf9f5bc-679c-4366-a83a-9122671092ae,2025-07-13 23:48:15,168.45,Virtual,GameZone,"Lagos, Nigeria","Lagos, Nigeria",0
